timekey,demand
2022-06-19T11:45:00Z,-0.014763407168189602
2022-06-19T12:00:00Z,0.39025508779478196
2022-06-19T12:15:00Z,-0.6812030104655995
2022-06-19T12:30:00Z,-0.42356577937989981
2022-06-19T12:45:00Z,-0.84593294679817055
2022-06-19T13:00:00Z,0.064279167749919944
2022-06-19T13:15:00Z,0.046794674961640519
2022-06-19T13:30:00Z,-1.0200484024683716
2022-06-19T13:45:00Z,-0.90929882578053711
2022-06-19T14:00:00Z,0.15975041286569974
2022-06-19T14:15:00Z,-0.021448718725483179
2022-06-19T14:30:00Z,0.13107935355591049
2022-06-19T14:45:00Z,-1.4412342980076507
2022-06-19T15:00:00Z,-1.5075990417666365
2022-06-19T15:15:00Z,-0.92835693954798559
2022-06-19T15:30:00Z,-1.6282262068803284
2022-06-19T15:45:00Z,-1.5183190259564581
2022-06-19T16:00:00Z,0.30530183521489146
2022-06-19T16:15:00Z,-0.64103161952702814
2022-06-19T16:30:00Z,-0.985412286069961
2022-06-19T16:45:00Z,-1.3919415358325831
2022-06-19T17:00:00Z,-1.7135419734722879
2022-06-19T17:15:00Z,-0.050551454355737588
2022-06-19T17:30:00Z,-1.2991622556639815
2022-06-19T17:45:00Z,-0.20087178969269948
2022-06-19T18:00:00Z,-0.24384305574815146
2022-06-19T18:15:00Z,0.29255627032643849
2022-06-19T18:30:00Z,1.1567957587441662
2022-06-19T18:45:00Z,-0.95688006635772371
2022-06-19T19:00:00Z,0.065008686668945978
2022-06-19T19:15:00Z,-0.079043395914321274
2022-06-19T19:30:00Z,-1.3505742321929639
2022-06-19T19:45:00Z,-1.1879148517956597
2022-06-19T20:00:00Z,-1.3944021261455428
2022-06-19T20:15:00Z,-1.3463418972473074
2022-06-19T20:30:00Z,-2.1852233970193464
2022-06-19T20:45:00Z,-1.7552633680947507
2022-06-19T21:00:00Z,2.2365352615415039
2022-06-19T21:15:00Z,1.1054036117553654
2022-06-19T21:30:00Z,-0.58458166550163548
2022-06-19T21:45:00Z,0.90924273612580886
2022-06-19T22:00:00Z,-1.8001872683805145
2022-06-19T22:15:00Z,-2.2835799031237447
2022-06-19T22:30:00Z,2.9778700231499133
2022-06-19T22:45:00Z,-1.1828402532988633
2022-06-19T23:00:00Z,-1.2188554882638962
2022-06-19T23:15:00Z,-0.1404505822692429
2022-06-19T23:30:00Z,-1.7757831446303982
2022-06-19T23:45:00Z,2.0611728496283348
2022-06-20T00:00:00Z,0.88257127059925156
2022-06-20T00:15:00Z,1.6377688268681703
2022-06-20T00:30:00Z,1.442716337001382
2022-06-20T00:45:00Z,0.759152383501796
2022-06-20T01:00:00Z,2.3232119126678881
2022-06-20T01:15:00Z,1.6439895535299831
2022-06-20T01:30:00Z,-1.883716771519343
2022-06-20T01:45:00Z,-2.3739957485106435
2022-06-20T02:00:00Z,0.57562862504266
2022-06-20T02:15:00Z,1.4033156888231495
2022-06-20T02:30:00Z,1.3035305784606055
2022-06-20T02:45:00Z,-2.128597801668362
2022-06-20T03:00:00Z,2.06137413265874
2022-06-20T03:15:00Z,0.81468244583833527
2022-06-20T03:30:00Z,4.2740942510656241
2022-06-20T03:45:00Z,4.514804841899946
2022-06-20T04:00:00Z,-1.6320306675924483
2022-06-20T04:15:00Z,0.038322396474268605
2022-06-20T04:30:00Z,-2.6759275773504307
2022-06-20T04:45:00Z,-4.3938720285751174
2022-06-20T05:00:00Z,-0.71503216701757066
2022-06-20T05:15:00Z,-0.76514243363599876
2022-06-20T05:30:00Z,-0.1412103901526435
2022-06-20T05:45:00Z,-0.12951105843223709
2022-06-20T06:00:00Z,-0.019740691366914281
2022-06-20T06:15:00Z,-0.96934193739461127
2022-06-20T06:30:00Z,-2.604952330372758
2022-06-20T06:45:00Z,-2.2028531335247497
2022-06-20T07:00:00Z,-2.6645038509602776
2022-06-20T07:15:00Z,-2.3939541819617474
2022-06-20T07:30:00Z,-2.2479288695309219
2022-06-20T07:45:00Z,-1.474772177463948
2022-06-20T08:00:00Z,-1.6401653182463207
2022-06-20T08:15:00Z,-1.2938585114450614
2022-06-20T08:30:00Z,-1.4807705780943154
2022-06-20T08:45:00Z,-1.4768617068849106
2022-06-20T09:00:00Z,-0.74901465327455474
2022-06-20T09:15:00Z,-0.31921793828074607
2022-06-20T09:30:00Z,-0.73364911621552331
2022-06-20T09:45:00Z,-1.0303250656358556
2022-06-20T10:00:00Z,0.31581445889108789
2022-06-20T10:15:00Z,-0.002703687657011674
2022-06-20T10:30:00Z,-0.56181396770976666
2022-06-20T10:45:00Z,-0.86942982367296151
2022-06-20T11:00:00Z,-0.75745574157769668
2022-06-20T11:15:00Z,-0.16143242391663926
2022-06-20T11:30:00Z,-0.33075471672412587
